Unnamed: 0,speakerid,speech_id,lastname,firstname,chamber,state,gender,party,district,nonvoting,date,DOB,yob,year,age,procedural_prob,cluster_0,cluster_3,cluster_5,cluster_2,cluster_4,cluster_9,cluster_1,cluster_8,cluster_6,cluster_7,cluster_0_p,cluster_3_p,cluster_5_p,cluster_2_p,cluster_4_p,cluster_9_p,cluster_1_p,cluster_8_p,cluster_6_p,cluster_7_p,n
71795,106113330,1060120952,SHUSTER,ELMER,H,PA,M,R,9.0,voting,20000315,1932-01-23,1932,2000,68,0.0,0,0,10,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
71845,106115190,1060121010,SHAYS,CHRISTOPHER,H,CT,M,R,4.0,voting,20000315,1945-10-18,1945,2000,55,0.0,0,0,10,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
71857,106116600,1060121026,BASS,CHARLES,H,NH,M,R,2.0,voting,20000315,1952-01-08,1952,2000,48,0.0,0,0,10,0,0,0,0,0,0,0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
118807,106120531,1060200716,MIKULSKI,BARBARA,S,MD,F,D,,voting,20001026,1936-07-20,1936,2000,64,0.0,0,0,0,0,0,0,0,0,10,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,10
118823,106113101,1060200745,JEFFORDS,JAMES,S,VT,M,R,,voting,20001026,1934-05-11,1934,2000,66,0.0,0,8,0,1,1,0,0,0,0,0,0.0,0.8,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,10
13747,108115670,1080023742,HOEKSTRA,PETER,H,MI,M,R,2.0,voting,20030327,1953-10-30,1953,2003,50,0.0,1,8,0,0,1,0,0,0,0,0,0.1,0.8,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,10
16958,108115670,1080029866,HOEKSTRA,PETER,H,MI,M,R,2.0,voting,20030410,1953-10-30,1953,2003,50,0.0,0,9,0,0,1,0,0,0,0,0,0.0,0.9,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,10
101840,108119920,1080186115,JACKSON LEE,SHEILA,H,TX,F,D,18.0,voting,20041005,1950-01-12,1950,2004,54,0.0,0,10,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
35280,109116391,1090066142,OBAMA,BARACK,S,IL,M,D,,voting,20050907,1961-08-04,1961,2005,44,0.0,2,14,2,1,1,0,0,0,0,0,0.1,0.7,0.1,0.05,0.05,0.0,0.0,0.0,0.0,0.0,20
114131,109120060,1090097126,KING,STEVE,H,IA,M,R,5.0,voting,20051213,1949-05-28,1949,2005,56,0.0,1,0,0,0,0,0,0,1,8,0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.8,0.0,10
59914,109114101,1090111115,DORGAN,BYRON,S,ND,M,D,,voting,20060307,1942-05-14,1942,2006,64,0.0,1,2,0,0,0,0,0,0,7,0,0.1,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.0,10
81320,109118331,1090151770,ENZI,MICHAEL,S,WY,M,R,,voting,20060627,1944-02-01,1944,2006,62,0.0,0,9,1,0,0,0,0,0,0,0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
84816,109116391,1090157975,OBAMA,BARACK,S,IL,M,D,,voting,20060713,1961-08-04,1961,2006,45,0.0,0,10,0,0,0,0,0,0,0,0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
108362,109117441,1090179891,LEVIN,CARL,S,MI,M,D,,voting,20060929,1934-06-28,1934,2006,72,0.0,0,9,1,0,0,0,0,0,0,0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
97397,109118331,1090180114,ENZI,MICHAEL,S,WY,M,R,,voting,20060929,1944-02-01,1944,2006,62,0.0,0,9,1,0,0,0,0,0,0,0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
39209,110120181,1100077341,LEAHY,PATRICK,S,VT,M,D,,voting,20070719,1940-03-31,1940,2007,67,0.0,0,9,1,0,0,0,0,0,0,0,0.0,0.9,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10
59268,110119600,1100115851,GRAVES,SAM,H,MO,M,R,6.0,voting,20071106,1963-11-07,1963,2007,44,0.0,0,19,1,0,0,0,0,0,0,0,0.0,0.95,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20
60099,111114101,1110111924,DORGAN,BYRON,S,ND,M,D,,voting,20091217,1942-05-14,1942,2009,67,0.0,0,1,1,0,0,0,0,0,8,0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.8,0.0,10
